id,race,count,area_id,created_at,updated_at
1,Asian,3501,435,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
2,Black,13320,435,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
3,Hispanic,13135,435,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
4,White,22769,435,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
5,Other,1677,435,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
6,Asian,16868,445,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
7,Black,8110,445,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
8,Hispanic,12672,445,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
9,White,31978,445,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
10,Other,2583,445,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
11,Asian,4854,456,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
12,Black,11445,456,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
13,Hispanic,6402,456,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
14,White,30371,456,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
15,Other,2065,456,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
16,Asian,4480,431,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
17,Black,1398,431,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
18,Hispanic,7184,431,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
19,White,26405,431,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
20,Other,1294,431,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
21,Asian,1493,471,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
22,Black,674,471,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
23,Hispanic,4987,471,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
24,White,26322,471,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
25,Other,1147,471,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
26,Asian,6764,482,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
27,Black,3428,482,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
28,Hispanic,7125,482,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
29,White,78186,482,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
30,Other,2709,482,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
31,Asian,3806,493,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
32,Black,3204,493,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
33,Hispanic,4418,493,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
34,White,53676,493,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
35,Other,1855,493,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
36,Asian,9723,462,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
37,Black,7910,462,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
38,Hispanic,4530,462,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
39,White,61334,462,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
40,Other,2214,462,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
41,Asian,167,502,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
42,Black,120,502,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
43,Hispanic,1063,502,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
44,White,9926,502,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
45,Other,80,502,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
46,Asian,1513,461,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
47,Black,335,461,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
48,Hispanic,4272,461,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
49,White,29164,461,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
50,Other,799,461,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
51,Asian,2444,436,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
52,Black,250,436,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
53,Hispanic,6218,436,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
54,White,17761,436,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
55,Other,591,436,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
56,Asian,2470,437,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
57,Black,177,437,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
58,Hispanic,2204,437,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
59,White,13242,437,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
60,Other,344,437,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
61,Asian,4541,438,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
62,Black,473,438,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
63,Hispanic,3632,438,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
64,White,9358,438,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
65,Other,438,438,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
66,Asian,8275,439,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
67,Black,2215,439,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
68,Hispanic,25003,439,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
69,White,15349,439,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
70,Other,1237,439,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
71,Asian,2918,440,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
72,Black,812,440,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
73,Hispanic,27108,440,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
74,White,32643,440,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
75,Other,1365,440,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
76,Asian,4641,441,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
77,Black,1271,441,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
78,Hispanic,26359,441,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
79,White,22650,441,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
80,Other,1599,441,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
81,Asian,1800,442,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
82,Black,1035,442,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
83,Hispanic,11448,442,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
84,White,28340,442,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
85,Other,402,442,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
86,Asian,611,443,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
87,Black,575,443,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
88,Hispanic,8092,443,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
89,White,3615,443,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
90,Other,80,443,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
91,Asian,1187,444,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
92,Black,2485,444,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
93,Hispanic,63377,444,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
94,White,11298,444,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
95,Other,863,444,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
96,Asian,355,446,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
97,Black,379,446,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
98,Hispanic,22491,446,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
99,White,1880,446,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
100,Other,384,446,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
101,Asian,1305,447,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
102,Black,842,447,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
103,Hispanic,24563,447,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
104,White,12327,447,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
105,Other,684,447,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
106,Asian,2124,448,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
107,Black,3452,448,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
108,Hispanic,34677,448,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
109,White,32784,448,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
110,Other,1512,448,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
111,Asian,271,449,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
112,Black,22481,449,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
113,Hispanic,28612,449,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
114,White,2958,449,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
115,Other,689,449,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
116,Asian,3413,450,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
117,Black,6466,450,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
118,Hispanic,23239,450,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
119,White,49892,450,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
120,Other,2572,450,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
121,Asian,481,451,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
122,Black,81066,451,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
123,Hispanic,11132,451,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
124,White,4353,451,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
125,Other,611,451,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
126,Asian,61,452,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
127,Black,16954,452,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
128,Hispanic,353,452,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
129,White,315,452,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
130,Other,50,452,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
131,Asian,57,453,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
132,Black,18862,453,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
133,Hispanic,728,453,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
134,White,878,453,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
135,Other,140,453,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
136,Asian,9626,454,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
137,Black,18772,454,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
138,Hispanic,6186,454,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
139,White,25876,454,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
140,Other,1308,454,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
141,Asian,99,455,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
142,Black,31397,455,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
143,Hispanic,2470,455,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
144,White,811,455,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
145,Other,499,455,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
146,Asian,181,457,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
147,Black,8158,457,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
148,Hispanic,62928,457,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
149,White,2267,457,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
150,Other,292,457,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
151,Asian,598,458,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
152,Black,1117,458,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
153,Hispanic,27693,458,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
154,White,4617,458,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
155,Other,385,458,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
156,Asian,5745,463,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
157,Black,4131,463,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
158,Hispanic,2156,463,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
159,White,20378,463,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
160,Other,1032,463,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
161,Asian,4450,459,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
162,Black,5382,459,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
163,Hispanic,1393,459,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
164,White,10404,459,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
165,Other,772,459,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
166,Asian,10347,460,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
167,Black,1348,460,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
168,Hispanic,426,460,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
169,White,1521,460,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
170,Other,365,460,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
171,Asian,2917,426,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
172,Black,14365,426,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
173,Hispanic,485,426,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
174,White,2165,426,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
175,Other,391,426,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
176,Asian,109,427,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
177,Black,5946,427,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
178,Hispanic,209,427,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
179,White,142,427,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
180,Other,16,427,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
181,Asian,0,428,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
182,Black,2268,428,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
183,Hispanic,152,428,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
184,White,37,428,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
185,Other,0,428,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
186,Asian,117,429,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
187,Black,20624,429,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
188,Hispanic,574,429,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
189,White,719,429,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
190,Other,716,429,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
191,Asian,1520,430,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
192,Black,11916,430,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
193,Hispanic,667,430,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
194,White,2978,430,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
195,Other,520,430,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
196,Asian,9,432,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
197,Black,11595,432,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
198,Hispanic,158,432,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
199,White,48,432,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
200,Other,271,432,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
201,Asian,3244,433,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
202,Black,8047,433,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
203,Hispanic,1891,433,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
204,White,12584,433,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
205,Other,1127,433,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
206,Asian,814,434,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
207,Black,22555,434,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
208,Hispanic,695,434,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
209,White,1885,434,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
210,Other,497,434,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
211,Asian,115,464,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
212,Black,45990,464,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
213,Hispanic,784,464,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
214,White,1084,464,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
215,Other,1182,464,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
216,Asian,129,465,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
217,Black,30297,465,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
218,Hispanic,287,465,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
219,White,388,465,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
220,Other,258,465,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
221,Asian,59,466,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
222,Black,9553,466,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
223,Hispanic,62,466,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
224,White,53,466,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
225,Other,86,466,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
226,Asian,116,467,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
227,Black,20818,467,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
228,Hispanic,6083,467,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
229,White,782,467,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
230,Other,296,467,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
231,Asian,0,468,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
232,Black,2601,468,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
233,Hispanic,0,468,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
234,White,0,468,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
235,Other,0,468,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
236,Asian,5,469,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
237,Black,12835,469,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
238,Hispanic,443,469,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
239,White,308,469,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
240,Other,141,469,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
241,Asian,185,470,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
242,Black,40846,470,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
243,Hispanic,450,470,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
244,White,557,470,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
245,Other,467,470,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
246,Asian,34,472,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
247,Black,5380,472,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
248,Hispanic,551,472,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
249,White,464,472,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
250,Other,72,472,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
251,Asian,8,473,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
252,Black,9971,473,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
253,Hispanic,4580,473,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
254,White,592,473,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
255,Other,154,473,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
256,Asian,28,474,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
257,Black,684,474,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
258,Hispanic,18992,474,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
259,White,4049,474,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
260,Other,64,474,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
261,Asian,67,475,2019-01-09T04:42:13.931561Z,2019-01-09T04:42:13.960803Z
