id,unit_name,description,tags,active,created_at,updated_at
1,000,Area 0,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
2,001,District 001,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
3,002,District 002,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
4,003,District 003,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
5,004,District 004,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
6,005,District 005,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
7,006,District 006,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
8,007,District 007,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
9,008,District 008,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
10,009,District 009,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
11,010,District 010,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
12,011,District 011,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
13,012,District 012,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
14,013,District 013,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
15,014,District 014,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
16,015,District 015,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
17,016,District 016,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
18,017,District 017,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
19,018,District 018,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
20,019,District 019,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
21,020,District 020,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
22,021,District 021,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
23,022,District 022,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
24,023,District 023,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
25,024,District 024,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
26,025,District 025,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
27,026,Executive Officers Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
28,032,Caps Crt Advocacy,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
29,043,Communications C/G,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
30,044,Recruit Training Section,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
31,045,District Reinstatement Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
32,046,Loop Traffic C/G,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
33,048,Lincoln Park Zoo C/G,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
34,049,Unknown,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
35,050,Airport Law Enforcement Section - North,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
36,051,Airport Law Enforcement Section - South,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
37,053,Kennedy Construction,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
38,055,Mounted Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
39,057,Traffic Section Detail Unit,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
40,057,Detail Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
41,058,Spec Func Canine,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
42,059,Marine Operations Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
43,060,Helicopter Operations Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
44,061,Area 1 Pat Narc Prog,{},,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
45,062,Area 2 Pat Narc Prog,{},,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
46,063,Area 3 Pat Narc Prog,{},,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
47,065,Area 5 Pat Narc Prog,{},,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
48,066,Area 6 Pat Narc Prog,{},,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
49,071,Youth Division Area1,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
50,072,Youth Division Area2,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
51,073,Youth Division Area3,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
52,074,Youth Division Area4,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
53,075,Youth Division Area5,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
54,076,Youth Division Area6,{},,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
55,079,Special Investigations Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
56,081,Oec-Director Office,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
57,082,Oec-Facility Serv,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
58,083,Oec-Cad Operations,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
59,084,Oec-Electronic Oper,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
60,085,Oec-Int Sercure Net,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
61,086,Oec-Police Dispatch,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
62,087,Oec-Fire Dispatch,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
63,088,Alternate Response,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
64,091,Narc Special Enforce,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
65,092,Narc General Enforce,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
66,100,Public Building Comm,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
67,101,Police Board,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
68,102,Office Of News Affairs,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
69,111,Office Of The Superintendent,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
70,112,Bureau Of Professional Standards,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
224,660,Unknown,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
71,113,Independent Police Review Authority (Ipra),{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
72,114,Legal Affairs Section,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
73,115,Caps Project Office,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
74,115,Crime Control Strategies Section,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
75,116,Deployment Operations Center,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
76,117,Office Of Assistant Supt. Administration,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
77,118,Chaplains Section,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
78,119,Office Of International Relations,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
79,120,Bureau Of Support Services,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
80,121,Bureau Of Internal Affairs,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
81,122,Finance Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
82,123,Human Resources Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
83,124,Education And Training Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
84,125,Information Services Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
85,126,Inspection Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
86,127,Research And Development Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
87,128,Professional Counseling Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
88,129,Management And Labor Affairs Section,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
89,130,Bureau Of Organizational Development,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
90,130,Technology And Records Group,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
91,130,Bureau Of Staff Services,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
92,131,Domestic Violence Office,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
93,132,Preven & Neigh Div,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
94,133,Information And Strategic Services,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
95,134,Field Technology Training Unit,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
96,135,Chicago Alternative Policing Strategy (Caps) Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
97,135,Community Relations Division,{},,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
98,136,Caps,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
99,136,Special Events Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
100,137,Office Of Compliance,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
101,138,Caps,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
102,138,Field Monitoring Unit,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
103,139,Asst Superintendent-Law Enforcement Operations,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
104,139,Caps,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
105,140,Office Of The First Deputy Superintendent,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
106,141,Special Functions Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
107,142,Bureau Of Patrol,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
108,143,Court Section,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
109,143,District Law,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
110,144,Court Section,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
111,144,O'Hare Law Enforce,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
112,145,Traffic Section,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
113,146,Canine Unit,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
114,147,Senior Citizen Services,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
115,148,Traffic Court Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
116,149,Midway Airport Security,{},,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
117,151,Traffic Enforcement,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
118,152,Loop Traffic Unit,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
119,153,Special Functions Support Unit,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
120,153,Mobile Strike Force,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
121,154,Traffic Safety And Training,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
122,156,Gang Crime Section,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
123,157,Pub Housing Div Adm,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
124,159,Gun Registration,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
125,160,Facilities Management,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
126,161,General Support Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
127,162,Records Division,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
128,163,Records Inquiry Section,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
129,164,Records Processing Section,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
130,165,Field Inquiry Section,{},false,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
131,166,Field Services Section,{},true,2019-01-09T04:42:10.881224Z,2019-01-09T04:42:10.919043Z
